_id,Expediente,Nombre,IdMunicipio,IdConcejo,Concejo,Email,Lote,IdEspecie,Column1,Especie,CodTipoClasificacion,Clasificación,Volumen,Certificación,Fecha autorización,Fecha licencia de corta
1,3120164068,AYUNTAMIENTO DE OBANOS,183,0,"",[email],LOTE 01,14,IdEspecie,Pino alepo,6,Tronquillo,"405,00",PEFC,2022-08-19T00:00:00,
2,3120164068,AYUNTAMIENTO DE OBANOS,183,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"3125,00",PEFC,2022-08-19T00:00:00,
3,3120164068,AYUNTAMIENTO DE OBANOS,183,0,"",[email],LOTE 02,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"1020,00",PEFC,2022-08-19T00:00:00,
4,3120164181,AYUNTAMIENTO DE SANTESTEBAN-DONEZTEBE,221,0,"",[email],LOTE 01,17,IdEspecie,Pino radiata,2,Madera,"269,95",PEFC,2021-01-06T00:00:00,2021-05-08T00:00:00
5,3120164181,AYUNTAMIENTO DE SANTESTEBAN-DONEZTEBE,221,0,"",[email],LOTE 01,17,IdEspecie,Pino radiata,6,Tronquillo,"89,98",PEFC,2021-01-06T00:00:00,2021-05-08T00:00:00
6,3120164181,AYUNTAMIENTO DE SANTESTEBAN-DONEZTEBE,221,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,2,Madera,"1018,64",PEFC,2021-01-06T00:00:00,2021-05-08T00:00:00
7,3120164181,AYUNTAMIENTO DE SANTESTEBAN-DONEZTEBE,221,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"569,61",PEFC,2021-01-06T00:00:00,2021-05-08T00:00:00
8,3120164194,CONCEJO DE EGUILLOR,194,79,BEASOAIN-EGILLOR,[email],LOTE 01,21,IdEspecie,Roble Común,7,Varios productos,"1881,00",PEFC,2020-12-14T00:00:00,
9,3120184079,CONCEJO DE HUICI-UITZI,144,307,UITZI,"",LOTE 01,10,IdEspecie,Haya,5,Leña,"1121,20",PEFC,2021-01-18T00:00:00,
10,3120184079,CONCEJO DE HUICI-UITZI,144,307,UITZI,"",LOTE 01,10,IdEspecie,Haya,2,Madera,"265,10",PEFC,2021-01-18T00:00:00,
11,3120184079,CONCEJO DE HUICI-UITZI,144,307,UITZI,"",LOTE 02,3,IdEspecie,Abeto rojo,5,Leña,"164,00",PEFC,2021-01-18T00:00:00,
12,3120184079,CONCEJO DE HUICI-UITZI,144,307,UITZI,"",LOTE 02,5,IdEspecie,Alerce,2,Madera,"377,20",PEFC,2021-01-18T00:00:00,
13,3120184117,AYUNTAMIENTO DE PUENTE LA REINA/GARES,206,0,"",[email],LOTE 01,14,IdEspecie,Pino alepo,2,Madera,"5516,85",PEFC,2022-08-22T00:00:00,2022-10-20T00:00:00
14,3120184117,AYUNTAMIENTO DE PUENTE LA REINA/GARES,206,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"17170,79",PEFC,2022-08-22T00:00:00,2022-10-20T00:00:00
15,3120184117,AYUNTAMIENTO DE PUENTE LA REINA/GARES,206,0,"",[email],LOTE 01,18,IdEspecie,Pino silvestre,2,Madera,"3023,14",PEFC,2022-08-22T00:00:00,2022-10-20T00:00:00
16,3120184149,CONCEJO DE GASTIAIN,139,145,GASTIÁIN,[email],LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"674,00",PEFC,2022-02-15T00:00:00,2022-06-09T00:00:00
17,3120184149,CONCEJO DE GASTIAIN,139,145,GASTIÁIN,[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"620,00",PEFC,2022-02-15T00:00:00,2022-06-09T00:00:00
18,3120184153,AYUNTAMIENTO DE OIZ-OITZ,187,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,2,Madera,"426,22",PEFC,2022-01-25T00:00:00,2022-05-13T00:00:00
19,3120184153,AYUNTAMIENTO DE OIZ-OITZ,187,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"106,56",PEFC,2022-01-25T00:00:00,2022-05-13T00:00:00
20,3120194050,CONCEJO DE ESNOZ-ESNOTZ,92,122,ESNOTZ,"",LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"705,00","",2021-11-06T00:00:00,
21,3120194084,AYUNTAMIENTO DE ARANGUREN,23,24,ARANGUREN <> ARANGUREN,[email],LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"393,84","",2021-08-10T00:00:00,
22,3120194084,AYUNTAMIENTO DE ARANGUREN,23,24,ARANGUREN <> ARANGUREN,[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"1066,88","",2021-08-10T00:00:00,
23,3120194088,CONCEJO DE GASCUE,186,144,GASCUE,[email],LOTE 01,18,IdEspecie,Pino silvestre,5,Leña,"187,80","",2021-08-09T00:00:00,2022-03-02T00:00:00
24,3120194088,CONCEJO DE GASCUE,186,144,GASCUE,[email],LOTE 01,18,IdEspecie,Pino silvestre,2,Madera,"187,80","",2021-08-09T00:00:00,2022-03-02T00:00:00
25,3120194088,CONCEJO DE GASCUE,186,144,GASCUE,[email],LOTE 01,19,IdEspecie,Quejigo-Roble,6,Tronquillo,"404,10","",2021-08-09T00:00:00,2022-03-02T00:00:00
26,3120194097,CONCEJO DE IBIRICU,260,165,IBIRICU DE YERRI,[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"164,62","",2021-11-11T00:00:00,
27,3120194097,CONCEJO DE IBIRICU,260,165,IBIRICU DE YERRI,[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"384,12","",2021-11-11T00:00:00,
28,3120194103,JUNTA DE SANTIAGO DE LOQUIZ,693,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"382,86",PEFC,2021-06-17T00:00:00,2022-03-22T00:00:00
29,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,6,IdEspecie,Castaño,2,Madera,"42,56",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
30,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,6,IdEspecie,Castaño,6,Tronquillo,"36,60",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
31,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"39,23",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
32,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"39,23",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
33,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,17,IdEspecie,Pino radiata,2,Madera,"14,27",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
34,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,17,IdEspecie,Pino radiata,6,Tronquillo,"3,57",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
35,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,2,Madera,"178,14",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
36,3120194116,AYUNTAMIENTO DE ARANTZA,22,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"253,55",PEFC,2021-03-30T00:00:00,2021-06-10T00:00:00
37,3120194132,CONCEJO DE GARZARON-GARTZARON,49,143,GARTZARON,[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"1990,20",PEFC,2021-01-18T00:00:00,2021-12-04T00:00:00
38,3120194133,CONCEJO DE CEMBORAIN,237,90,CEMBORÁIN,"",LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"3094,00","",2020-12-29T00:00:00,2021-12-20T00:00:00
39,3120194133,CONCEJO DE CEMBORAIN,237,90,CEMBORÁIN,"",LOTE 01,18,IdEspecie,Pino silvestre,6,Tronquillo,"4650,00","",2020-12-29T00:00:00,2021-12-20T00:00:00
40,3120204018,JUNTA GENERAL DEL VALLE RONCAL,210,0,"",[email],LOTE 01,10,IdEspecie,Haya,5,Leña,"131,00",PEFC,2021-03-26T00:00:00,2022-06-29T00:00:00
41,3120204018,JUNTA GENERAL DEL VALLE RONCAL,210,0,"",[email],LOTE 01,18,IdEspecie,Pino silvestre,2,Madera,"600,00",PEFC,2021-03-26T00:00:00,2022-06-29T00:00:00
42,3120204018,JUNTA GENERAL DEL VALLE RONCAL,210,0,"",[email],LOTE 01,18,IdEspecie,Pino silvestre,6,Tronquillo,"162,00",PEFC,2021-03-26T00:00:00,2022-06-29T00:00:00
43,3120204022,AYUNTAMIENTO DE LIZOAIN/ARRIASGOITI,156,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"1859,00","",2021-07-20T00:00:00,2022-01-04T00:00:00
44,3120204029,CONCEJO DE AURIZBERRI/ESPINAL,92,61,AURIZBERRI/ESPINAL,[email],LOTE 01,10,IdEspecie,Haya,5,Leña,"505,00",PEFC,2021-06-08T00:00:00,2022-08-03T00:00:00
45,3120204029,CONCEJO DE AURIZBERRI/ESPINAL,92,61,AURIZBERRI/ESPINAL,[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"1026,00",PEFC,2021-06-08T00:00:00,2022-08-03T00:00:00
46,3120204032,CONCEJO DE BIZKARRETA-GERENDIAIN,92,88,BIZKARRETEA-GERENDIAIN,[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"155,00",PEFC,2021-04-13T00:00:00,2021-09-13T00:00:00
47,3120204032,CONCEJO DE BIZKARRETA-GERENDIAIN,92,88,BIZKARRETEA-GERENDIAIN,[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"867,00",PEFC,2021-04-13T00:00:00,2021-09-13T00:00:00
48,3120204033,AYUNTAMIENTO DE VIDANGOZ,252,0,"",[email],LOTE 01,18,IdEspecie,Pino silvestre,2,Madera,"1297,00",PEFC,2020-11-27T00:00:00,2021-05-13T00:00:00
49,3120204033,AYUNTAMIENTO DE VIDANGOZ,252,0,"",[email],LOTE 01,18,IdEspecie,Pino silvestre,6,Tronquillo,"294,00",PEFC,2020-11-27T00:00:00,2021-05-13T00:00:00
50,3120204035,AYUNTAMIENTO VALLE DE ERRO,92,120,ERRO,[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"140,00","",2021-08-27T00:00:00,2022-06-20T00:00:00
51,3120204035,AYUNTAMIENTO VALLE DE ERRO,92,120,ERRO,[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"271,00","",2021-08-27T00:00:00,2022-06-20T00:00:00
52,3120204036,AYUNTAMIENTO DE ABAURREA ALTA-ABAURREGAINA,3,0,"",[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"1819,00",PEFC,2021-05-07T00:00:00,2021-08-11T00:00:00
53,3120204036,AYUNTAMIENTO DE ABAURREA ALTA-ABAURREGAINA,3,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"606,00",PEFC,2021-05-07T00:00:00,2021-08-11T00:00:00
54,3120204040,AYUNTAMIENTO DE ERASUN-ERATSUN,90,0,"",[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"383,01",PEFC,2021-12-11T00:00:00,
55,3120204040,AYUNTAMIENTO DE ERASUN-ERATSUN,90,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"383,01",PEFC,2021-12-11T00:00:00,
56,3120204040,AYUNTAMIENTO DE ERASUN-ERATSUN,90,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),2,Madera,"90,74",PEFC,2021-12-11T00:00:00,
57,3120204040,AYUNTAMIENTO DE ERASUN-ERATSUN,90,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"804,26",PEFC,2021-12-11T00:00:00,
58,3120204041,AYUNTAMIENTO DE EZCURRA-EZKURRA,102,0,"",[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"1897,24",PEFC,2021-11-30T00:00:00,2022-03-21T00:00:00
59,3120204041,AYUNTAMIENTO DE EZCURRA-EZKURRA,102,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"813,10",PEFC,2021-11-30T00:00:00,2022-03-21T00:00:00
60,3120204044,AYUNTAMIENTO DE ITUREN,129,0,"",[email],LOTE 01,5,IdEspecie,Alerce,6,Tronquillo,"0,00",PEFC,2021-06-16T00:00:00,2022-04-21T00:00:00
61,3120204044,AYUNTAMIENTO DE ITUREN,129,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"2832,47",PEFC,2021-06-16T00:00:00,2022-04-21T00:00:00
62,3120204044,AYUNTAMIENTO DE ITUREN,129,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"56,76",PEFC,2021-06-16T00:00:00,2022-04-21T00:00:00
63,3120204044,AYUNTAMIENTO DE ITUREN,129,0,"",[email],LOTE 02,22,IdEspecie,Roble Americano,6,Tronquillo,"447,95",PEFC,2021-06-16T00:00:00,2021-11-24T00:00:00
64,3120204046,AYUNTAMIENTO DE SALDIAS,213,0,"",[email],LOTE 01,17,IdEspecie,Pino radiata,2,Madera,"600,43",PEFC,2021-04-16T00:00:00,2021-09-09T00:00:00
65,3120204046,AYUNTAMIENTO DE SALDIAS,213,0,"",[email],LOTE 01,17,IdEspecie,Pino radiata,6,Tronquillo,"66,71",PEFC,2021-04-16T00:00:00,2021-09-09T00:00:00
66,3120204046,AYUNTAMIENTO DE SALDIAS,213,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,2,Madera,"584,22",PEFC,2021-04-16T00:00:00,2021-09-09T00:00:00
67,3120204046,AYUNTAMIENTO DE SALDIAS,213,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"186,71",PEFC,2021-04-16T00:00:00,2021-09-09T00:00:00
68,3120204051,FACERIA NUMERO 29 ARAMBELZA,529,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),7,Varios productos,"8294,00","",2021-10-05T00:00:00,2022-04-21T00:00:00
69,3120204052,AYUNTAMIENTO DE ZUBIETA,263,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,2,Madera,"73,64",PEFC,2022-07-29T00:00:00,
70,3120204052,AYUNTAMIENTO DE ZUBIETA,263,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"144,08",PEFC,2022-07-29T00:00:00,
71,3120204055,AYUNTAMIENTO DE BERA,250,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"1984,14",PEFC,2021-01-06T00:00:00,2021-01-10T00:00:00
72,3120204055,AYUNTAMIENTO DE BERA,250,0,"",[email],LOTE 02,5,IdEspecie,Alerce,2,Madera,"187,50",PEFC,2021-01-06T00:00:00,2021-01-10T00:00:00
73,3120204055,AYUNTAMIENTO DE BERA,250,0,"",[email],LOTE 02,5,IdEspecie,Alerce,6,Tronquillo,"80,36",PEFC,2021-01-06T00:00:00,2021-01-10T00:00:00
74,3120204055,AYUNTAMIENTO DE BERA,250,0,"",[email],LOTE 03,22,IdEspecie,Roble Americano,2,Madera,"604,87",PEFC,2021-01-06T00:00:00,2021-01-10T00:00:00
75,3120204055,AYUNTAMIENTO DE BERA,250,0,"",[email],LOTE 03,22,IdEspecie,Roble Americano,6,Tronquillo,"780,72",PEFC,2021-01-06T00:00:00,2021-01-10T00:00:00
76,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 01,5,IdEspecie,Alerce,2,Madera,"322,06",PEFC,2021-07-30T00:00:00,
77,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 01,12,IdEspecie,Otras conif.,6,Tronquillo,"2317,97",PEFC,2021-07-30T00:00:00,
78,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 02,12,IdEspecie,Otras conif.,2,Madera,"895,42",PEFC,2021-07-30T00:00:00,2021-03-30T00:00:00
79,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 02,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"383,75",PEFC,2021-07-30T00:00:00,2021-03-30T00:00:00
80,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 03,13,IdEspecie,Otras frond.,2,Madera,"1981,73",PEFC,2021-07-30T00:00:00,2021-04-09T00:00:00
81,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 03,13,IdEspecie,Otras frond.,6,Tronquillo,"650,73",PEFC,2021-07-30T00:00:00,2021-04-09T00:00:00
82,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 04,12,IdEspecie,Otras conif.,6,Tronquillo,"125,45",PEFC,2021-07-30T00:00:00,2021-10-13T00:00:00
83,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 04,22,IdEspecie,Roble Americano,2,Madera,"616,98",PEFC,2021-07-30T00:00:00,2021-10-13T00:00:00
84,3120204056,AYUNTAMIENTO DE ECHALAR-ETXALAR,82,0,"",[email],LOTE 04,22,IdEspecie,Roble Americano,6,Tronquillo,"223,75",PEFC,2021-07-30T00:00:00,2021-10-13T00:00:00
85,3120204058,CONCEJO DE SAIGOS,98,282,SAIGOTS,"",LOTE 01,18,IdEspecie,Pino silvestre,2,Madera,"3466,00",PEFC,2021-03-16T00:00:00,2021-06-15T00:00:00
86,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"208,40",PEFC,2021-07-27T00:00:00,2022-02-22T00:00:00
87,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"1875,90",PEFC,2021-07-27T00:00:00,2022-02-22T00:00:00
88,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 02,10,IdEspecie,Haya,2,Madera,"1246,60",PEFC,2021-07-27T00:00:00,2022-02-22T00:00:00
89,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 02,10,IdEspecie,Haya,6,Tronquillo,"1246,60",PEFC,2021-07-27T00:00:00,2022-02-22T00:00:00
90,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 03,22,IdEspecie,Roble Americano,2,Madera,"161,40",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
91,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 03,22,IdEspecie,Roble Americano,6,Tronquillo,"107,60",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
92,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 04,4,IdEspecie,Acacia,5,Leña,"30,80",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
93,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 04,4,IdEspecie,Acacia,2,Madera,"123,20",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
94,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 04,5,IdEspecie,Alerce,5,Leña,"135,90",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
95,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 04,5,IdEspecie,Alerce,2,Madera,"317,10",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
96,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 04,13,IdEspecie,Otras frond.,2,Madera,"6,80",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
97,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 04,13,IdEspecie,Otras frond.,6,Tronquillo,"27,20",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
98,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 05,16,IdEspecie,Pino laricio (corcega),5,Leña,"379,30",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
99,3120204059,AYUNTAMIENTO DE BAZTAN,50,0,"",[email],LOTE 05,16,IdEspecie,Pino laricio (corcega),2,Madera,"885,10",PEFC,2021-07-27T00:00:00,2021-10-25T00:00:00
100,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"3567,49",PEFC,2021-01-06T00:00:00,2022-04-01T00:00:00
101,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,2,Madera,"83,47",PEFC,2021-01-06T00:00:00,2022-04-01T00:00:00
102,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 01,22,IdEspecie,Roble Americano,6,Tronquillo,"194,75",PEFC,2021-01-06T00:00:00,2022-04-01T00:00:00
103,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 02,4,IdEspecie,Acacia,2,Madera,"163,52",PEFC,2021-01-06T00:00:00,
104,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 02,4,IdEspecie,Acacia,6,Tronquillo,"270,34",PEFC,2021-01-06T00:00:00,
105,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,2,IdEspecie,Abeto Douglas,2,Madera,"979,00",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
106,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,2,IdEspecie,Abeto Douglas,6,Tronquillo,"160,72",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
107,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,5,IdEspecie,Alerce,2,Madera,"147,13",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
108,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,5,IdEspecie,Alerce,6,Tronquillo,"63,05",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
109,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,12,IdEspecie,Otras conif.,2,Madera,"128,23",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
110,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,12,IdEspecie,Otras conif.,6,Tronquillo,"128,23",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
111,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,22,IdEspecie,Roble Americano,2,Madera,"378,78",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
112,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 03,22,IdEspecie,Roble Americano,6,Tronquillo,"162,34",PEFC,2021-01-06T00:00:00,2021-10-19T00:00:00
113,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 04,3,IdEspecie,Abeto rojo,2,Madera,"81,39",PEFC,2021-01-06T00:00:00,2021-11-18T00:00:00
114,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 04,3,IdEspecie,Abeto rojo,6,Tronquillo,"351,00",PEFC,2021-01-06T00:00:00,2021-11-18T00:00:00
115,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 04,4,IdEspecie,Acacia,2,Madera,"50,68",PEFC,2021-01-06T00:00:00,2021-11-18T00:00:00
116,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 04,4,IdEspecie,Acacia,6,Tronquillo,"202,72",PEFC,2021-01-06T00:00:00,2021-11-18T00:00:00
117,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 04,22,IdEspecie,Roble Americano,2,Madera,"517,93",PEFC,2021-01-06T00:00:00,2021-11-18T00:00:00
118,3120204063,LESAKAKO UDALA-AYUNTAMIENTO DE LESAKA,153,0,"",[email],LOTE 04,22,IdEspecie,Roble Americano,6,Tronquillo,"439,52",PEFC,2021-01-06T00:00:00,2021-11-18T00:00:00
119,3120204064,AYUNTAMIENTO DE AURITZ-BURGUETE,58,0,"",[email],LOTE 01,10,IdEspecie,Haya,2,Madera,"263,00",PEFC,2021-10-03T00:00:00,2021-04-29T00:00:00
120,3120204064,AYUNTAMIENTO DE AURITZ-BURGUETE,58,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"555,00",PEFC,2021-10-03T00:00:00,2021-04-29T00:00:00
121,3120204067,AYUNTAMIENTO DE GOIZUETA,117,0,"",[email],LOTE 01,10,IdEspecie,Haya,6,Tronquillo,"153,00",PEFC y FSC,2021-06-18T00:00:00,2021-11-24T00:00:00
122,3120204067,AYUNTAMIENTO DE GOIZUETA,117,0,"",[email],LOTE 01,15,IdEspecie,Pino laricio (austria),6,Tronquillo,"425,00",PEFC y FSC,2021-06-18T00:00:00,2021-11-24T00:00:00
